username,total_stars,total_forks,total_issues,total_prs,total_contributors,languages,repo_count,popularity_score,activity_score,collab_score,tech_diversity,language_score,trust_score
skpandey885,19,36,2,0,23,['HTML'],2,55,2,23,1,2.0,0.44962471954675626
smaranjitghose,72,64,28,5,175,"['HTML', 'Python', 'Jupyter Notebook', 'Dockerfile']",4,136,33,175,4,2.25,1.2971281925666043
sreehari2003,5,1,4,0,2,"['TypeScript', 'JavaScript']",2,6,4,2,2,5.0,1.1777904425882393
stemount,13,3,25,2,0,['Unknown'],3,16,27,0,1,0.0,0.06230347661766645
stong,2460,382,8,0,6,"['C', 'Unknown']",4,2842,8,6,2,2.0,1.4395219770920673
studiomohawk,57,24,3,1,0,"['Ruby', 'Shell', 'JavaScript']",3,81,4,0,3,3.3333333333333335,1.0308427646049547
sukritishah15,956,289,142,16,186,['Java'],1,1245,158,186,1,4.0,1.769899190508707
taniarascia,2743,801,151,9,48,"['SCSS', 'PHP', 'Unknown', 'JavaScript', 'TypeScript', 'CSS', 'Less']",13,3544,160,48,7,2.5714285714285716,2.989771716741366
tapaswenipathak,20,11,27,1,9,"['Python', 'Unknown', 'JavaScript']",4,31,28,9,3,3.3333333333333335,1.0811195945947019
taranjeet,76,31,23,1,0,"['HTML', 'Python', 'Unknown']",7,107,24,0,3,2.3333333333333335,0.8828602507922839
themaaz32,73,63,4,0,0,['Dart'],3,136,4,0,1,3.0,0.6472786650986807
thepranaygupta,616,256,7,17,111,['Java'],1,872,24,111,1,4.0,1.2609636271238793
thrau,205,36,29,4,10,"['Python', 'Java']",3,241,33,10,2,4.5,1.2229502637365948
tinchoabbate,18,15,3,2,0,['Python'],1,33,5,0,1,5.0,1.0187110955160592
tobie,6,1,1,0,2,['JavaScript'],1,7,1,2,1,5.0,1.0047854425104967
torvalds,1640,421,15,17,13,['C'],3,2061,32,13,1,4.0,1.501990484512086
trailofbits,1196,450,193,18,240,"['Ruby', 'HCL', 'Rust', 'C++', 'C', 'Jinja', 'Python']",16,1646,211,240,7,3.2857142857142856,2.9368586093745814
unnat404,5,1,2,0,0,"['C++', 'JavaScript']",2,6,2,0,2,4.5,1.0706720613336318
vaananart,0,0,1,0,2,['CodeQL'],1,0,1,2,1,1.0,0.20269360229358457
vaibhavdes,0,0,1,0,0,['Unknown'],1,0,1,0,1,0.0,0.0
varunKT001,2,1,7,0,2,['Unknown'],2,3,7,2,1,0.0,0.01686444261247233
vasu-1,126,260,36,14,102,"['Python', 'JavaScript']",6,386,50,102,2,5.0,1.5277976159747828
vicky002,13,298,22,14,200,"['Python', 'Unknown', 'CSS']",4,311,36,200,3,2.3333333333333335,1.239731439952596
vikhyatsingh123,100,554,10,21,323,"['HTML', 'JavaScript']",2,654,31,323,2,3.5,1.56349297411936
vitasha10,6,1,1,0,0,['PHP'],1,7,1,0,1,3.0,0.602091840616912
vivekweb2013,74,16,5,8,9,"['Java', 'JavaScript']",3,90,13,9,2,4.5,1.132231658443331
wellington1993,2,140,44,30,0,['Ruby'],2,142,74,0,1,3.0,0.8039389290061172
whummer,27,17,5,2,3,['Java'],1,44,7,3,1,4.0,0.8304634587154631
wsvincent,286,1062,4,7,67,"['HTML', 'Python']",3,1348,11,67,2,3.5,1.3818552161498654
xbelanch,30,5,12,0,0,"['Shell', 'JavaScript']",2,35,12,0,2,3.5,0.9014621573516667
xchanmolx,49,2,1,0,0,['C#'],1,51,1,0,1,4.0,0.8152405602089299
xoreaxeaxeax,856,1165,82,20,0,"['Assembly', 'C', 'Python', 'Unknown']",5,2021,102,0,4,2.5,1.8273959418731027
xprilion,63,28,2,0,4,['JavaScript'],1,91,2,4,1,5.0,1.034793536387536
yashrajkakkad,5,2,1,1,3,['Python'],1,7,2,3,1,5.0,1.0083446332378003
yessine-agrebi,3,0,10,1,3,"['CSS', 'JavaScript']",2,3,11,3,2,3.5,0.8937274665627917
yourcelf,61,14,17,4,5,['Python'],2,75,21,5,1,5.0,1.0733943832396746
zemse,20,280,24,24,5,"['TypeScript', 'Unknown', 'JavaScript']",4,300,48,5,3,3.3333333333333335,1.2003666694962343
zfogg,171,8,2,0,3,"['Shell', 'C']",2,179,2,3,2,3.0,0.826410842306261
